key,value
HDI female (2019),.9206795372159015
HDI female (2020),.9168400754583437
HDI female (2021),.9215944681735455
"Life Expectancy at Birth, female (years) (1990)",78.504
"Life Expectancy at Birth, female (years) (1991)",78.61360000000001
"Life Expectancy at Birth, female (years) (1992)",78.9624
"Life Expectancy at Birth, female (years) (1993)",78.7679
"Life Expectancy at Birth, female (years) (1994)",79.307
"Life Expectancy at Birth, female (years) (1995)",79.1863
"Life Expectancy at Birth, female (years) (1996)",79.4034
"Life Expectancy at Birth, female (years) (1997)",79.5821
"Life Expectancy at Birth, female (years) (1998)",79.7145
"Life Expectancy at Birth, female (years) (1999)",79.7611
"Life Expectancy at Birth, female (years) (2000)",80.1942
"Life Expectancy at Birth, female (years) (2001)",80.4203
"Life Expectancy at Birth, female (years) (2002)",80.5162
"Life Expectancy at Birth, female (years) (2003)",80.4883
"Life Expectancy at Birth, female (years) (2004)",81.05880000000001
"Life Expectancy at Birth, female (years) (2005)",81.1966
"Life Expectancy at Birth, female (years) (2006)",81.47790000000001
"Life Expectancy at Birth, female (years) (2007)",81.62350000000001
"Life Expectancy at Birth, female (years) (2008)",81.6794
"Life Expectancy at Birth, female (years) (2009)",82.2004
"Life Expectancy at Birth, female (years) (2010)",82.34229999999999
"Life Expectancy at Birth, female (years) (2011)",82.7273
"Life Expectancy at Birth, female (years) (2012)",82.6729
"Life Expectancy at Birth, female (years) (2013)",82.77630000000001
"Life Expectancy at Birth, female (years) (2014)",82.9922
"Life Expectancy at Birth, female (years) (2015)",82.7336
"Life Expectancy at Birth, female (years) (2016)",82.8798
"Life Expectancy at Birth, female (years) (2017)",82.99250000000001
"Life Expectancy at Birth, female (years) (2018)",82.95059999999999
"Life Expectancy at Birth, female (years) (2019)",83.4731
"Life Expectancy at Birth, female (years) (2020)",82.4483
"Life Expectancy at Birth, female (years) (2021)",82.7722
"Expected Years of Schooling, female (years) (1990)",13.71504021
"Expected Years of Schooling, female (years) (1991)",14.02073956
"Expected Years of Schooling, female (years) (1992)",14.36728001
"Expected Years of Schooling, female (years) (1993)",14.58941507
"Expected Years of Schooling, female (years) (1994)",14.81155014
"Expected Years of Schooling, female (years) (1995)",15.03368521
"Expected Years of Schooling, female (years) (1996)",15.25582027
"Expected Years of Schooling, female (years) (1997)",15.47795534
"Expected Years of Schooling, female (years) (1998)",15.70009041
"Expected Years of Schooling, female (years) (1999)",16.09020042
"Expected Years of Schooling, female (years) (2000)",16.37758064
"Expected Years of Schooling, female (years) (2001)",16.44001961
"Expected Years of Schooling, female (years) (2002)",16.45631981
"Expected Years of Schooling, female (years) (2003)",16.54624939
"Expected Years of Schooling, female (years) (2004)",17.04762077
"Expected Years of Schooling, female (years) (2005)",17.14817047
"Expected Years of Schooling, female (years) (2006)",16.61420059
"Expected Years of Schooling, female (years) (2007)",16.37132072
"Expected Years of Schooling, female (years) (2008)",16.42824936
"Expected Years of Schooling, female (years) (2009)",16.5503006
"Expected Years of Schooling, female (years) (2010)",16.74864006
"Expected Years of Schooling, female (years) (2011)",16.12767982
"Expected Years of Schooling, female (years) (2012)",16.05179977
"Expected Years of Schooling, female (years) (2013)",18.12149048
"Expected Years of Schooling, female (years) (2014)",17.94940948
"Expected Years of Schooling, female (years) (2015)",17.77129936
"Expected Years of Schooling, female (years) (2016)",17.87632942
"Expected Years of Schooling, female (years) (2017)",17.98135948
"Expected Years of Schooling, female (years) (2018)",17.73712921
"Expected Years of Schooling, female (years) (2019)",17.82233047
"Expected Years of Schooling, female (years) (2020)",17.82233047
"Expected Years of Schooling, female (years) (2021)",17.82233047
"Mean Years of Schooling, female (years) (1990)",9.625041302
"Mean Years of Schooling, female (years) (1991)",9.702264725999999
"Mean Years of Schooling, female (years) (1992)",9.779488150000001
"Mean Years of Schooling, female (years) (1993)",9.900341922000001
"Mean Years of Schooling, female (years) (1994)",9.978968066
"Mean Years of Schooling, female (years) (1995)",10.05759421
"Mean Years of Schooling, female (years) (1996)",10.1820856
"Mean Years of Schooling, female (years) (1997)",10.306577
"Mean Years of Schooling, female (years) (1998)",10.43106839
"Mean Years of Schooling, female (years) (1999)",10.55555979
"Mean Years of Schooling, female (years) (2000)",10.68005118
"Mean Years of Schooling, female (years) (2001)",10.91156149
"Mean Years of Schooling, female (years) (2002)",11.1430718
"Mean Years of Schooling, female (years) (2003)",11.37458212
"Mean Years of Schooling, female (years) (2004)",11.60609243
"Mean Years of Schooling, female (years) (2005)",11.83760274
"Mean Years of Schooling, female (years) (2006)",12.12371454
"Mean Years of Schooling, female (years) (2007)",12.40982634
"Mean Years of Schooling, female (years) (2008)",12.69593814
"Mean Years of Schooling, female (years) (2009)",12.98204994
"Mean Years of Schooling, female (years) (2010)",13.11940956
"Mean Years of Schooling, female (years) (2011)",13.08041
"Mean Years of Schooling, female (years) (2012)",13.27081966
"Mean Years of Schooling, female (years) (2013)",12.74895
"Mean Years of Schooling, female (years) (2014)",12.83813
"Mean Years of Schooling, female (years) (2015)",12.94383653
"Mean Years of Schooling, female (years) (2016)",13.04954306
"Mean Years of Schooling, female (years) (2017)",13.1552496
"Mean Years of Schooling, female (years) (2018)",13.25349967
"Mean Years of Schooling, female (years) (2019)",13.35174974
"Mean Years of Schooling, female (years) (2020)",13.44999981
"Mean Years of Schooling, female (years) (2021)",13.44999981
"Gross National Income Per Capita, female (2017 PPP$) (1990)",21926.26000817947
"Gross National Income Per Capita, female (2017 PPP$) (1991)",21738.56001918098
"Gross National Income Per Capita, female (2017 PPP$) (1992)",22196.47481128455
"Gross National Income Per Capita, female (2017 PPP$) (1993)",22920.62592042833
"Gross National Income Per Capita, female (2017 PPP$) (1994)",24218.35170370534
"Gross National Income Per Capita, female (2017 PPP$) (1995)",22864.37225330006
"Gross National Income Per Capita, female (2017 PPP$) (1996)",23458.74722730599
"Gross National Income Per Capita, female (2017 PPP$) (1997)",25137.36839991568
"Gross National Income Per Capita, female (2017 PPP$) (1998)",28396.75123121162
"Gross National Income Per Capita, female (2017 PPP$) (1999)",27137.41451070894
"Gross National Income Per Capita, female (2017 PPP$) (2000)",27852.55701105633
"Gross National Income Per Capita, female (2017 PPP$) (2001)",29836.13950499972
"Gross National Income Per Capita, female (2017 PPP$) (2002)",29884.92124877276
"Gross National Income Per Capita, female (2017 PPP$) (2003)",30768.41688374916
"Gross National Income Per Capita, female (2017 PPP$) (2004)",31890.00956273176
"Gross National Income Per Capita, female (2017 PPP$) (2005)",32960.95267278334
"Gross National Income Per Capita, female (2017 PPP$) (2006)",33106.90280085761
"Gross National Income Per Capita, female (2017 PPP$) (2007)",33305.91706055278
"Gross National Income Per Capita, female (2017 PPP$) (2008)",32264.30789018176
"Gross National Income Per Capita, female (2017 PPP$) (2009)",27891.24043846186
"Gross National Income Per Capita, female (2017 PPP$) (2010)",28761.78315367217
"Gross National Income Per Capita, female (2017 PPP$) (2011)",28904.96440800485
"Gross National Income Per Capita, female (2017 PPP$) (2012)",29123.88535856778
"Gross National Income Per Capita, female (2017 PPP$) (2013)",29407.055386494
"Gross National Income Per Capita, female (2017 PPP$) (2014)",34946.73148590507
"Gross National Income Per Capita, female (2017 PPP$) (2015)",31634.56520485294
"Gross National Income Per Capita, female (2017 PPP$) (2016)",32181.00018608813
"Gross National Income Per Capita, female (2017 PPP$) (2017)",33177.64633107176
"Gross National Income Per Capita, female (2017 PPP$) (2018)",33633.78626096931
"Gross National Income Per Capita, female (2017 PPP$) (2019)",35016.16309244923
"Gross National Income Per Capita, female (2017 PPP$) (2020)",35208.75365696189
"Gross National Income Per Capita, female (2017 PPP$) (2021)",37374.45050590116
HDI male (1990),.8142943802316642
HDI male (1991),.8187527422602088
HDI male (1992),.8262614421701582
HDI male (1993),.8299674129060707
HDI male (1994),.8383337539354255
HDI male (1995),.8384580340925866
HDI male (1996),.8433152299542851
HDI male (1997),.851700072387639
HDI male (1998),.8559060523567662
HDI male (1999),.8641196457641735
HDI male (2000),.8715573711738616
HDI male (2001),.876143162100848
HDI male (2002),.8819738079826331
HDI male (2003),.8864444462345203
HDI male (2004),.8982557533733497
HDI male (2005),.9055799881273779
HDI male (2006),.9037321939376249
HDI male (2007),.9064208401004424
HDI male (2008),.9107865115069945
HDI male (2009),.9184046374034734
HDI male (2010),.9252491594370297
HDI male (2011),.9212506323253823
HDI male (2012),.9225461883856453
HDI male (2013),.9352963027647656
HDI male (2014),.9325577866470722
HDI male (2015),.9359062126381934
HDI male (2016),.9387216608799404
HDI male (2017),.9415642789486987
HDI male (2018),.9400428765714195
HDI male (2019),.9450646065567347
HDI male (2020),.9290563608561844
HDI male (2021),.9339328795224024
"Life Expectancy at Birth, male (years) (1990)",72.8411
"Life Expectancy at Birth, male (years) (1991)",73.0805
"Life Expectancy at Birth, male (years) (1992)",73.51179999999999
"Life Expectancy at Birth, male (years) (1993)",73.441
"Life Expectancy at Birth, male (years) (1994)",73.9952
"Life Expectancy at Birth, male (years) (1995)",73.9243
"Life Expectancy at Birth, male (years) (1996)",74.2187
"Life Expectancy at Birth, male (years) (1997)",74.5658
"Life Expectancy at Birth, male (years) (1998)",74.7141
"Life Expectancy at Birth, male (years) (1999)",74.8715
"Life Expectancy at Birth, male (years) (2000)",75.3775
"Life Expectancy at Birth, male (years) (2001)",75.69329999999999
"Life Expectancy at Birth, male (years) (2002)",75.846
"Life Expectancy at Birth, male (years) (2003)",76.0625
"Life Expectancy at Birth, male (years) (2004)",76.6253
"Life Expectancy at Birth, male (years) (2005)",76.9036
"Life Expectancy at Birth, male (years) (2006)",77.11360000000001
"Life Expectancy at Birth, male (years) (2007)",77.352
"Life Expectancy at Birth, male (years) (2008)",77.5504
"Life Expectancy at Birth, male (years) (2009)",78.0269
"Life Expectancy at Birth, male (years) (2010)",78.35720000000001
"Life Expectancy at Birth, male (years) (2011)",78.77849999999999
"Life Expectancy at Birth, male (years) (2012)",78.96720000000001
"Life Expectancy at Birth, male (years) (2013)",79.0043
"Life Expectancy at Birth, male (years) (2014)",79.2516
"Life Expectancy at Birth, male (years) (2015)",79.0587
"Life Expectancy at Birth, male (years) (2016)",79.2139
"Life Expectancy at Birth, male (years) (2017)",79.30159999999999
"Life Expectancy at Birth, male (years) (2018)",79.2655
"Life Expectancy at Birth, male (years) (2019)",79.931
"Life Expectancy at Birth, male (years) (2020)",78.4319
"Life Expectancy at Birth, male (years) (2021)",78.71680000000001
"Expected Years of Schooling, male (years) (1990)",13.59834957
"Expected Years of Schooling, male (years) (1991)",13.83728981
"Expected Years of Schooling, male (years) (1992)",14.18760967
"Expected Years of Schooling, male (years) (1993)",14.38737981
"Expected Years of Schooling, male (years) (1994)",14.58714994
"Expected Years of Schooling, male (years) (1995)",14.78692007
"Expected Years of Schooling, male (years) (1996)",14.9866902
"Expected Years of Schooling, male (years) (1997)",15.18646034
"Expected Years of Schooling, male (years) (1998)",15.38623047
"Expected Years of Schooling, male (years) (1999)",15.69353962
"Expected Years of Schooling, male (years) (2000)",15.81896973
"Expected Years of Schooling, male (years) (2001)",15.80060959
"Expected Years of Schooling, male (years) (2002)",15.75699997
"Expected Years of Schooling, male (years) (2003)",15.61940956
"Expected Years of Schooling, male (years) (2004)",16.04533005
"Expected Years of Schooling, male (years) (2005)",16.11359978
"Expected Years of Schooling, male (years) (2006)",15.51751995
"Expected Years of Schooling, male (years) (2007)",15.3628397
"Expected Years of Schooling, male (years) (2008)",15.51095009
"Expected Years of Schooling, male (years) (2009)",15.67778015
"Expected Years of Schooling, male (years) (2010)",15.97811031
"Expected Years of Schooling, male (years) (2011)",15.33349037
"Expected Years of Schooling, male (years) (2012)",15.29671955
"Expected Years of Schooling, male (years) (2013)",17.14796066
"Expected Years of Schooling, male (years) (2014)",17.02395058
"Expected Years of Schooling, male (years) (2015)",16.88824081
"Expected Years of Schooling, male (years) (2016)",16.95337582
"Expected Years of Schooling, male (years) (2017)",17.01851082
"Expected Years of Schooling, male (years) (2018)",16.76346016
"Expected Years of Schooling, male (years) (2019)",16.80278015
"Expected Years of Schooling, male (years) (2020)",16.80278015
"Expected Years of Schooling, male (years) (2021)",16.80278015
"Mean Years of Schooling, male (years) (1990)",9.645838994
"Mean Years of Schooling, male (years) (1991)",9.746567391999999
"Mean Years of Schooling, male (years) (1992)",9.84729579
"Mean Years of Schooling, male (years) (1993)",9.948024188
"Mean Years of Schooling, male (years) (1994)",10.04875259
"Mean Years of Schooling, male (years) (1995)",10.14948098
"Mean Years of Schooling, male (years) (1996)",10.20422468
"Mean Years of Schooling, male (years) (1997)",10.34885528
"Mean Years of Schooling, male (years) (1998)",10.47176032
"Mean Years of Schooling, male (years) (1999)",10.59466537
"Mean Years of Schooling, male (years) (2000)",10.71757041
"Mean Years of Schooling, male (years) (2001)",10.99387383
"Mean Years of Schooling, male (years) (2002)",11.27017726
"Mean Years of Schooling, male (years) (2003)",11.54654007
"Mean Years of Schooling, male (years) (2004)",11.92098694
"Mean Years of Schooling, male (years) (2005)",12.29543381
"Mean Years of Schooling, male (years) (2006)",12.52097784
"Mean Years of Schooling, male (years) (2007)",12.74652186
"Mean Years of Schooling, male (years) (2008)",12.97206588
"Mean Years of Schooling, male (years) (2009)",13.1976099
"Mean Years of Schooling, male (years) (2010)",13.30865002
"Mean Years of Schooling, male (years) (2011)",13.30259991
"Mean Years of Schooling, male (years) (2012)",13.4078598
"Mean Years of Schooling, male (years) (2013)",12.9205904
"Mean Years of Schooling, male (years) (2014)",12.94114017
"Mean Years of Schooling, male (years) (2015)",13.0166467
"Mean Years of Schooling, male (years) (2016)",13.09215323
"Mean Years of Schooling, male (years) (2017)",13.16765976
"Mean Years of Schooling, male (years) (2018)",13.23196316
"Mean Years of Schooling, male (years) (2019)",13.29626656
"Mean Years of Schooling, male (years) (2020)",13.36056995
"Mean Years of Schooling, male (years) (2021)",13.36056995
"Gross National Income Per Capita, male (2017 PPP$) (1990)",40500.86023078264
"Gross National Income Per Capita, male (2017 PPP$) (1991)",39987.17812642207
"Gross National Income Per Capita, male (2017 PPP$) (1992)",40317.29656796287
"Gross National Income Per Capita, male (2017 PPP$) (1993)",40911.42367980976
"Gross National Income Per Capita, male (2017 PPP$) (1994)",42968.6605527455
"Gross National Income Per Capita, male (2017 PPP$) (1995)",40389.66947440439
"Gross National Income Per Capita, male (2017 PPP$) (1996)",40958.75119147832
"Gross National Income Per Capita, male (2017 PPP$) (1997)",43501.6174238109
"Gross National Income Per Capita, male (2017 PPP$) (1998)",43417.71971573786
"Gross National Income Per Capita, male (2017 PPP$) (1999)",46084.0192216143
"Gross National Income Per Capita, male (2017 PPP$) (2000)",48222.5527134404
"Gross National Income Per Capita, male (2017 PPP$) (2001)",48056.18851620068
"Gross National Income Per Capita, male (2017 PPP$) (2002)",50310.07123935245
"Gross National Income Per Capita, male (2017 PPP$) (2003)",51857.96307701697
"Gross National Income Per Capita, male (2017 PPP$) (2004)",52144.95412689554
"Gross National Income Per Capita, male (2017 PPP$) (2005)",53053.14085604759
"Gross National Income Per Capita, male (2017 PPP$) (2006)",53367.74138174534
"Gross National Income Per Capita, male (2017 PPP$) (2007)",53748.31628870848
"Gross National Income Per Capita, male (2017 PPP$) (2008)",52924.01472322026
"Gross National Income Per Capita, male (2017 PPP$) (2009)",53966.64676506005
"Gross National Income Per Capita, male (2017 PPP$) (2010)",55054.93357735165
"Gross National Income Per Capita, male (2017 PPP$) (2011)",55306.95169491797
"Gross National Income Per Capita, male (2017 PPP$) (2012)",54711.42732183289
"Gross National Income Per Capita, male (2017 PPP$) (2013)",55062.69075931316
"Gross National Income Per Capita, male (2017 PPP$) (2014)",51788.16713657906
"Gross National Income Per Capita, male (2017 PPP$) (2015)",57014.88605779967
"Gross National Income Per Capita, male (2017 PPP$) (2016)",57638.8767954315
"Gross National Income Per Capita, male (2017 PPP$) (2017)",58710.62702410827
"Gross National Income Per Capita, male (2017 PPP$) (2018)",59149.59976649222
"Gross National Income Per Capita, male (2017 PPP$) (2019)",59797.06327807483
"Gross National Income Per Capita, male (2017 PPP$) (2020)",49717.03432212131
"Gross National Income Per Capita, male (2017 PPP$) (2021)",53264.93930452938
Inequality-adjusted Human Development Index (value) (2010),.837
Inequality-adjusted Human Development Index (value) (2011),.828
Inequality-adjusted Human Development Index (value) (2012),.832
Inequality-adjusted Human Development Index (value) (2013),.85
Inequality-adjusted Human Development Index (value) (2014),.851
Inequality-adjusted Human Development Index (value) (2015),.848
Inequality-adjusted Human Development Index (value) (2016),.848
Inequality-adjusted Human Development Index (value) (2017),.856
Inequality-adjusted Human Development Index (value) (2018),.85
Inequality-adjusted Human Development Index (value) (2019),.856
Inequality-adjusted Human Development Index (value) (2020),.845
Inequality-adjusted Human Development Index (value) (2021),.85
Coefficient of human inequality (2010),7.943573306999999
Coefficient of human inequality (2011),8.529932969333332
Coefficient of human inequality (2012),8.208599495
Coefficient of human inequality (2013),7.641541917999999
Coefficient of human inequality (2014),7.687400510666667
Coefficient of human inequality (2015),7.991175935666667
Coefficient of human inequality (2016),8.249385787333333
Coefficient of human inequality (2017),7.785008024333334
Coefficient of human inequality (2018),8.231075037333333
Coefficient of human inequality (2019),8.217742352666667
Coefficient of human inequality (2020),8.229676792000001
Coefficient of human inequality (2021),8.243507930666667
Overall loss (%) (2010),8.223684210526327
Overall loss (%) (2011),8.810572687224683
Overall loss (%) (2012),8.470847084708478
Overall loss (%) (2013),7.80911062906725
Overall loss (%) (2014),7.900432900432907
Overall loss (%) (2015),8.225108225108235
Overall loss (%) (2016),8.522114347357068
Overall loss (%) (2017),7.95698924731183
Overall loss (%) (2018),8.503767491926805
Overall loss (%) (2019),8.449197860962576
Overall loss (%) (2020),8.549783549783552
Overall loss (%) (2021),8.503767491926805
Inequality in life expectancy (2010),4.283649921
Inequality in life expectancy (2011),4.203548908
Inequality in life expectancy (2012),4.028728485
Inequality in life expectancy (2013),3.891005754
Inequality in life expectancy (2014),3.903341532
Inequality in life expectancy (2015),3.889007807
Inequality in life expectancy (2016),3.906587362
Inequality in life expectancy (2017),3.872034073
Inequality in life expectancy (2018),3.875785112
Inequality in life expectancy (2019),3.835787058
Inequality in life expectancy (2020),3.871590376
Inequality in life expectancy (2021),3.913083792
Inequality in eduation (2010),2.61782
Inequality in eduation (2011),2.61782
Inequality in eduation (2012),2.78598
